Block WC1
1 0	# G
2 0	# G tilde
3 0	# W
4 0	# W tilde
Block WC2
1 0	# phi
Block WC3
1 0	# phiBox
2 0	# phiD
Block WC4
1 0	# phiG
2 0	# phiB
3 0	# phiW
4 0	# phiWB
5 0	# phiGtilde
6 0	# phiBtilde
7 0	# phiWtilde
8 0	# phiWtildeB
Block WCUPHI
1 1 0	# uphi(1,1)
1 2 0	# uphi(1,2)
1 3 0	# uphi(1,3)
2 1 0	# uphi(2,1)
2 2 0	# uphi(2,2)
2 3 0	# uphi(2,3)
3 1 0	# uphi(3,1)
3 2 0	# uphi(3,2)
3 3 0	# uphi(3,3)
Block WCDPHI
1 1 0	# dphi(1,1)
1 2 0	# dphi(1,2)
1 3 0	# dphi(1,3)
2 1 0	# dphi(2,1)
2 2 0	# dphi(2,2)
2 3 0	# dphi(2,3)
3 1 0	# dphi(3,1)
3 2 0	# dphi(3,2)
3 3 0	# dphi(3,3)
Block WCEPHI
1 1 0	# ephi(1,1)
1 2 0	# ephi(1,2)
1 3 0	# ephi(1,3)
2 1 0	# ephi(2,1)
2 2 0	# ephi(2,2)
2 3 0	# ephi(2,3)
3 1 0	# ephi(3,1)
3 2 0	# ephi(3,2)
3 3 0	# ephi(3,3)
Block WCEW
1 1 0	# eW(1,1)
1 2 0	# eW(1,2)
1 3 0	# eW(1,3)
2 1 0	# eW(2,1)
2 2 0	# eW(2,2)
2 3 0	# eW(2,3)
3 1 0	# eW(3,1)
3 2 0	# eW(3,2)
3 3 0	# eW(3,3)
Block WCEB
1 1 0	# eB(1,1)
1 2 0	# eB(1,2)
1 3 0	# eB(1,3)
2 1 0	# eB(2,1)
2 2 0	# eB(2,2)
2 3 0	# eB(2,3)
3 1 0	# eB(3,1)
3 2 0	# eB(3,2)
3 3 0	# eB(3,3)
Block WCUG
1 1 0	# uG(1,1)
1 2 0	# uG(1,2)
1 3 0	# uG(1,3)
2 1 0	# uG(2,1)
2 2 0	# uG(2,2)
2 3 0	# uG(2,3)
3 1 0	# uG(3,1)
3 2 0	# uG(3,2)
3 3 0	# uG(3,3)
Block WCUW
1 1 0	# uW(1,1)
1 2 0	# uW(1,2)
1 3 0	# uW(1,3)
2 1 0	# uW(2,1)
2 2 0	# uW(2,2)
2 3 0	# uW(2,3)
3 1 0	# uW(3,1)
3 2 0	# uW(3,2)
3 3 0	# uW(3,3)
Block WCUB
1 1 0	# uB(1,1)
1 2 0	# uB(1,2)
1 3 0	# uB(1,3)
2 1 0	# uB(2,1)
2 2 0	# uB(2,2)
2 3 0	# uB(2,3)
3 1 0	# uB(3,1)
3 2 0	# uB(3,2)
3 3 0	# uB(3,3)
Block WCDG
1 1 0	# dG(1,1)
1 2 0	# dG(1,2)
1 3 0	# dG(1,3)
2 1 0	# dG(2,1)
2 2 0	# dG(2,2)
2 3 0	# dG(2,3)
3 1 0	# dG(3,1)
3 2 0	# dG(3,2)
3 3 0	# dG(3,3)
Block WCDW
1 1 0	# dW(1,1)
1 2 0	# dW(1,2)
1 3 0	# dW(1,3)
2 1 0	# dW(2,1)
2 2 0	# dW(2,2)
2 3 0	# dW(2,3)
3 1 0	# dW(3,1)
3 2 0	# dW(3,2)
3 3 0	# dW(3,3)
Block WCDB
1 1 0	# dB(1,1)
1 2 0	# dB(1,2)
1 3 0	# dB(1,3)
2 1 0	# dB(2,1)
2 2 0	# dB(2,2)
2 3 0	# dB(2,3)
3 1 0	# dB(3,1)
3 2 0	# dB(3,2)
3 3 0	# dB(3,3)
Block WCPHIL1
1 1 0	# phil1(1,1)
1 2 0	# phil1(1,2)
1 3 0	# phil1(1,3)
2 2 0	# phil1(2,2)
2 3 0	# phil1(2,3)
3 3 0	# phil1(3,3)
Block WCPHIL3
1 1 0	# phil3(1,1)
1 2 0	# phil3(1,2)
1 3 0	# phil3(1,3)
2 2 0	# phil3(2,2)
2 3 0	# phil3(2,3)
3 3 0	# phil3(3,3)
Block WCPHIE
1 1 0	# phie(1,1)
1 2 0	# phie(1,2)
1 3 0	# phie(1,3)
2 2 0	# phie(2,2)
2 3 0	# phie(2,3)
3 3 0	# phie(3,3)
Block WCPHIQ1
1 1 0	# phiq1(1,1)
1 2 0	# phiq1(1,2)
1 3 0	# phiq1(1,3)
2 2 0	# phiq1(2,2)
2 3 0	# phiq1(2,3)
3 3 0	# phiq1(3,3)
Block WCPHIQ3
1 1 0	# phiq3(1,1)
1 2 0	# phiq3(1,2)
1 3 0	# phiq3(1,3)
2 2 0	# phiq3(2,2)
2 3 0	# phiq3(2,3)
3 3 0	# phiq3(3,3)
Block WCPHIU
1 1 0	# phiu(1,1)
1 2 0	# phiu(1,2)
1 3 0	# phiu(1,3)
2 2 0	# phiu(2,2)
2 3 0	# phiu(2,3)
3 3 0	# phiu(3,3)
Block WCPHID
1 1 0	# phid(1,1)
1 2 0	# phid(1,2)
1 3 0	# phid(1,3)
2 2 0	# phid(2,2)
2 3 0	# phid(2,3)
3 3 0	# phid(3,3)
Block WCPHIUD
1 1 0	# phiud(1,1)
1 2 0	# phiud(1,2)
1 3 0	# phiud(1,3)
2 1 0	# phiud(2,1)
2 2 0	# phiud(2,2)
2 3 0	# phiud(2,3)
3 1 0	# phiud(3,1)
3 2 0	# phiud(3,2)
3 3 0	# phiud(3,3)
Block WCLL
1 1 1 1 0	# ll(1,1,1,1)
1 1 1 2 0	# ll(1,1,1,2)
1 1 1 3 0	# ll(1,1,1,3)
1 1 2 2 0	# ll(1,1,2,2)
1 1 2 3 0	# ll(1,1,2,3)
1 1 3 3 0	# ll(1,1,3,3)
1 2 1 2 0	# ll(1,2,1,2)
1 2 1 3 0	# ll(1,2,1,3)
1 2 2 1 0	# ll(1,2,2,1)
1 2 2 2 0	# ll(1,2,2,2)
1 2 2 3 0	# ll(1,2,2,3)
1 2 3 1 0	# ll(1,2,3,1)
1 2 3 2 0	# ll(1,2,3,2)
1 2 3 3 0	# ll(1,2,3,3)
1 3 1 3 0	# ll(1,3,1,3)
1 3 2 2 0	# ll(1,3,2,2)
1 3 2 3 0	# ll(1,3,2,3)
1 3 3 1 0	# ll(1,3,3,1)
1 3 3 2 0	# ll(1,3,3,2)
1 3 3 3 0	# ll(1,3,3,3)
2 2 2 2 0	# ll(2,2,2,2)
2 2 2 3 0	# ll(2,2,2,3)
2 2 3 3 0	# ll(2,2,3,3)
2 3 2 3 0	# ll(2,3,2,3)
2 3 3 2 0	# ll(2,3,3,2)
2 3 3 3 0	# ll(2,3,3,3)
3 3 3 3 0	# ll(3,3,3,3)
Block WCQQ1
1 1 1 1 0	# qq1(1,1,1,1)
1 1 1 2 0	# qq1(1,1,1,2)
1 1 1 3 0	# qq1(1,1,1,3)
1 1 2 2 0	# qq1(1,1,2,2)
1 1 2 3 0	# qq1(1,1,2,3)
1 1 3 3 0	# qq1(1,1,3,3)
1 2 1 2 0	# qq1(1,2,1,2)
1 2 1 3 0	# qq1(1,2,1,3)
1 2 2 1 0	# qq1(1,2,2,1)
1 2 2 2 0	# qq1(1,2,2,2)
1 2 2 3 0	# qq1(1,2,2,3)
1 2 3 1 0	# qq1(1,2,3,1)
1 2 3 2 0	# qq1(1,2,3,2)
1 2 3 3 0	# qq1(1,2,3,3)
1 3 1 3 0	# qq1(1,3,1,3)
1 3 2 2 0	# qq1(1,3,2,2)
1 3 2 3 0	# qq1(1,3,2,3)
1 3 3 1 0	# qq1(1,3,3,1)
1 3 3 2 0	# qq1(1,3,3,2)
1 3 3 3 0	# qq1(1,3,3,3)
2 2 2 2 0	# qq1(2,2,2,2)
2 2 2 3 0	# qq1(2,2,2,3)
2 2 3 3 0	# qq1(2,2,3,3)
2 3 2 3 0	# qq1(2,3,2,3)
2 3 3 2 0	# qq1(2,3,3,2)
2 3 3 3 0	# qq1(2,3,3,3)
3 3 3 3 0	# qq1(3,3,3,3)
Block WCQQ3
1 1 1 1 0	# qq3(1,1,1,1)
1 1 1 2 0	# qq3(1,1,1,2)
1 1 1 3 0	# qq3(1,1,1,3)
1 1 2 2 0	# qq3(1,1,2,2)
1 1 2 3 0	# qq3(1,1,2,3)
1 1 3 3 0	# qq3(1,1,3,3)
1 2 1 2 0	# qq3(1,2,1,2)
1 2 1 3 0	# qq3(1,2,1,3)
1 2 2 1 0	# qq3(1,2,2,1)
1 2 2 2 0	# qq3(1,2,2,2)
1 2 2 3 0	# qq3(1,2,2,3)
1 2 3 1 0	# qq3(1,2,3,1)
1 2 3 2 0	# qq3(1,2,3,2)
1 2 3 3 0	# qq3(1,2,3,3)
1 3 1 3 0	# qq3(1,3,1,3)
1 3 2 2 0	# qq3(1,3,2,2)
1 3 2 3 0	# qq3(1,3,2,3)
1 3 3 1 0	# qq3(1,3,3,1)
1 3 3 2 0	# qq3(1,3,3,2)
1 3 3 3 0	# qq3(1,3,3,3)
2 2 2 2 0	# qq3(2,2,2,2)
2 2 2 3 0	# qq3(2,2,2,3)
2 2 3 3 0	# qq3(2,2,3,3)
2 3 2 3 0	# qq3(2,3,2,3)
2 3 3 2 0	# qq3(2,3,3,2)
2 3 3 3 0	# qq3(2,3,3,3)
3 3 3 3 0	# qq3(3,3,3,3)
Block WCLQ1
1 1 1 1 0	# lq1(1,1,1,1)
1 1 1 2 0	# lq1(1,1,1,2)
1 1 1 3 0	# lq1(1,1,1,3)
1 1 2 2 0	# lq1(1,1,2,2)
1 1 2 3 0	# lq1(1,1,2,3)
1 1 3 3 0	# lq1(1,1,3,3)
1 2 1 1 0	# lq1(1,2,1,1)
1 2 1 2 0	# lq1(1,2,1,2)
1 2 1 3 0	# lq1(1,2,1,3)
1 2 2 1 0	# lq1(1,2,2,1)
1 2 2 2 0	# lq1(1,2,2,2)
1 2 2 3 0	# lq1(1,2,2,3)
1 2 3 1 0	# lq1(1,2,3,1)
1 2 3 2 0	# lq1(1,2,3,2)
1 2 3 3 0	# lq1(1,2,3,3)
1 3 1 1 0	# lq1(1,3,1,1)
1 3 1 2 0	# lq1(1,3,1,2)
1 3 1 3 0	# lq1(1,3,1,3)
1 3 2 1 0	# lq1(1,3,2,1)
1 3 2 2 0	# lq1(1,3,2,2)
1 3 2 3 0	# lq1(1,3,2,3)
1 3 3 1 0	# lq1(1,3,3,1)
1 3 3 2 0	# lq1(1,3,3,2)
1 3 3 3 0	# lq1(1,3,3,3)
2 2 1 1 0	# lq1(2,2,1,1)
2 2 1 2 0	# lq1(2,2,1,2)
2 2 1 3 0	# lq1(2,2,1,3)
2 2 2 2 0	# lq1(2,2,2,2)
2 2 2 3 0	# lq1(2,2,2,3)
2 2 3 3 0	# lq1(2,2,3,3)
2 3 1 1 0	# lq1(2,3,1,1)
2 3 1 2 0	# lq1(2,3,1,2)
2 3 1 3 0	# lq1(2,3,1,3)
2 3 2 1 0	# lq1(2,3,2,1)
2 3 2 2 0	# lq1(2,3,2,2)
2 3 2 3 0	# lq1(2,3,2,3)
2 3 3 1 0	# lq1(2,3,3,1)
2 3 3 2 0	# lq1(2,3,3,2)
2 3 3 3 0	# lq1(2,3,3,3)
3 3 1 1 0	# lq1(3,3,1,1)
3 3 1 2 0	# lq1(3,3,1,2)
3 3 1 3 0	# lq1(3,3,1,3)
3 3 2 2 0	# lq1(3,3,2,2)
3 3 2 3 0	# lq1(3,3,2,3)
3 3 3 3 0	# lq1(3,3,3,3)
Block WCLQ3
1 1 1 1 0	# lq3(1,1,1,1)
1 1 1 2 0	# lq3(1,1,1,2)
1 1 1 3 0	# lq3(1,1,1,3)
1 1 2 2 0	# lq3(1,1,2,2)
1 1 2 3 0	# lq3(1,1,2,3)
1 1 3 3 0	# lq3(1,1,3,3)
1 2 1 1 0	# lq3(1,2,1,1)
1 2 1 2 0	# lq3(1,2,1,2)
1 2 1 3 0	# lq3(1,2,1,3)
1 2 2 1 0	# lq3(1,2,2,1)
1 2 2 2 0	# lq3(1,2,2,2)
1 2 2 3 0	# lq3(1,2,2,3)
1 2 3 1 0	# lq3(1,2,3,1)
1 2 3 2 0	# lq3(1,2,3,2)
1 2 3 3 0	# lq3(1,2,3,3)
1 3 1 1 0	# lq3(1,3,1,1)
1 3 1 2 0	# lq3(1,3,1,2)
1 3 1 3 0	# lq3(1,3,1,3)
1 3 2 1 0	# lq3(1,3,2,1)
1 3 2 2 0	# lq3(1,3,2,2)
1 3 2 3 0	# lq3(1,3,2,3)
1 3 3 1 0	# lq3(1,3,3,1)
1 3 3 2 0	# lq3(1,3,3,2)
1 3 3 3 0	# lq3(1,3,3,3)
2 2 1 1 0	# lq3(2,2,1,1)
2 2 1 2 0	# lq3(2,2,1,2)
2 2 1 3 0	# lq3(2,2,1,3)
2 2 2 2 0	# lq3(2,2,2,2)
2 2 2 3 0	# lq3(2,2,2,3)
2 2 3 3 0	# lq3(2,2,3,3)
2 3 1 1 0	# lq3(2,3,1,1)
2 3 1 2 0	# lq3(2,3,1,2)
2 3 1 3 0	# lq3(2,3,1,3)
