Nested Sampling Global Log-Evidence           :   -0.737962891975448176E+01  +/-    0.100805419321706349E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.737962891975448176E+01 +/-    0.100805419321706405E+00
Local Log-Evidence   -0.737962891975448176E+01 +/-    0.100805419321706349E+00

Dim No.       Mean        Sigma
   1    0.864004509333966553E+00    0.167272095731252057E+01
   2    0.559091411741172396E+04    0.252978997131969390E+04
   3    0.770350688842900366E+00    0.173980579758297438E+01
   4    0.546536017936572625E+04    0.246939532644399742E+04
   5    0.810561115092371720E+00    0.168130918479712022E+01
   6    0.545519315635086605E+04    0.253964356342240944E+04
   7    0.809180487105331636E+00    0.167096005664420422E+01
   8    0.542293789319937787E+04    0.244295481764415990E+04
   9    0.900158891768758407E+00    0.162633970811553397E+01
  10    0.556956563447065855E+04    0.252023846092286112E+04
  11    0.654713315270072038E+00    0.177527569737405622E+01
  12    0.559704679251473226E+04    0.251277369965451271E+04
  13    0.876076665432019230E+00    0.161805088632453198E+01
  14    0.547946907037665733E+04    0.249850440357601292E+04
  15    0.866941370251602561E+00    0.165120806067597292E+01
  16    0.545713869158695434E+04    0.250481335511026464E+04
  17    0.822186337752525920E+00    0.167375165430227524E+01
  18    0.551365874724803143E+04    0.251072130599196998E+04
  19    0.853330987574977162E+00    0.165345966123579058E+01
  20    0.552022072958014360E+04    0.245157293909496548E+04
  21    0.130721085037344004E+00    0.612396392154343147E-03

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.257499001446022113E+01
   2    0.984643892844992843E+04
   3    0.664997504841101428E+00
   4    0.124814292845114483E+04
   5    0.296107210079555649E+00
   6    0.605278029659929234E+04
   7    0.253771423797448570E+01
   8    0.215640909135889524E+04
   9    0.290173127488819738E+00
  10    0.745875738733986145E+04
  11    0.161759225335763546E+01
  12    0.916978086500848076E+04
  13    0.394419117255567997E+00
  14    0.236049617876811317E+04
  15    0.712990478564262453E+00
  16    0.736950662470216503E+04
  17    0.165715374261416226E+01
  18    0.148400811928684197E+04
  19    0.147247291547661430E+01
  20    0.788599883915971168E+04
  21    0.130750409197327500E+00

MAP Parameters
Dim No.        Parameter
   1    0.257499001446022113E+01
   2    0.984643892844992843E+04
   3    0.664997504841101428E+00
   4    0.124814292845114483E+04
   5    0.296107210079555649E+00
   6    0.605278029659929234E+04
   7    0.253771423797448570E+01
   8    0.215640909135889524E+04
   9    0.290173127488819738E+00
  10    0.745875738733986145E+04
  11    0.161759225335763546E+01
  12    0.916978086500848076E+04
  13    0.394419117255567997E+00
  14    0.236049617876811317E+04
  15    0.712990478564262453E+00
  16    0.736950662470216503E+04
  17    0.165715374261416226E+01
  18    0.148400811928684197E+04
  19    0.147247291547661430E+01
  20    0.788599883915971168E+04
  21    0.130750409197327500E+00
